#EXTM3U
#EXTINF:-1 tvg-id="A&E | HD" tvg-name="A&E HD" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/a/a4/A%26E_HD.png" group-title="CANAIS: FILMES E SERIES",A&E HD
#EXTINF:-1 tvg-id="Space | HD" tvg-name="SPACE HD" tvg-logo="https://i.pinimg.com/originals/d6/6b/b5/d66bb576495837a6336a136895c0ee31.png" group-title="CANAIS: FILMES E SERIES",SPACE HD
http://familytv.net:80/live/Peterson/Peterson/40096.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Space | HD" tvg-name="SPACE HD*" tvg-logo="https://multicanais.com/wp-content/uploads/2019/09/Space-ao-vivo.png" group-title="CANAIS: FILMES E SERIES",SPACE HD*
http://familytv.net:80/live/Peterson/Peterson/57189.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="SPORT TV + HD" tvg-logo="http://familytv.net:80/images/a018a1ae5e33e9742b50d7af411720eb.png" group-title="CANAIS: ESPORTES INTERNACIONAIS",SPORT TV + HD
http://familytv.net:80/live/Peterson/Peterson/100054.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="SPORT TV 1 HD" tvg-logo="http://familytv.net:80/images/8225f29b46d740c25362401f91c7d0e8.png" group-title="CANAIS: ESPORTES INTERNACIONAIS",SPORT TV 1 HD
http://familytv.net:80/live/Peterson/Peterson/100055.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="SPORT TV 2 HD" tvg-logo="http://familytv.net:80/images/d8a35582feddf9604830c3e4a1f8d37c.png" group-title="CANAIS: ESPORTES INTERNACIONAIS",SPORT TV 2 HD
http://familytv.net:80/live/Peterson/Peterson/107226.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="SPORT TV 3 HD" tvg-logo="http://familytv.net:80/images/4552cf330aa274a257b63a61f7f94853.png" group-title="CANAIS: ESPORTES INTERNACIONAIS",SPORT TV 3 HD
http://familytv.net:80/live/Peterson/Peterson/107229.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="SPORT TV 4 HD" tvg-logo="http://familytv.net:80/images/61f150826d57ae5ed949a9ba495a233c.png" group-title="CANAIS: ESPORTES INTERNACIONAIS",SPORT TV 4 HD
http://familytv.net:80/live/Peterson/Peterson/100058.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="SPORT TV 5 HD" tvg-logo="http://familytv.net:80/images/4d2bd76edac6976962bf7a7a62f92af3.png" group-title="CANAIS: ESPORTES INTERNACIONAIS",SPORT TV 5 HD
http://familytv.net:80/live/Peterson/Peterson/100059.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="SporTV 2 | HD" tvg-name="SPORTV 2 FULLHD H264" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/5/56/SporTV_logo_2011.png" group-title="CANAIS: ESPORTES",SPORTV 2 FULLHD H264
http://familytv.net:80/live/Peterson/Peterson/100786.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="SporTV3 | FHD" tvg-name="SPORTV 3 FULLHD H264" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/5/56/SporTV_logo_2011.png" group-title="CANAIS: ESPORTES",SPORTV 3 FULLHD H264
http://familytv.net:80/live/Peterson/Peterson/100787.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="SporTV" tvg-name="SPORTV 4K" tvg-logo="https://logodownload.org/wp-content/uploads/2017/07/sportv-logo.png" group-title="CANAIS: 4K",SPORTV 4K
http://familytv.net:80/live/Peterson/Peterson/58409.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Sportv | FHD" tvg-name="SPORTV FULLHD H264" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/5/56/SporTV_logo_2011.png" group-title="CANAIS: ESPORTES",SPORTV FULLHD H264
http://familytv.net:80/live/Peterson/Peterson/100785.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Studio Universal | HD" tvg-name="STUDIO UNIVERSAL HD" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/Logo_Studio_Universal.svg/1280px-Logo_Studio_Universal.svg.png" group-title="CANAIS: FILMES E SERIES",STUDIO UNIVERSAL HD
http://familytv.net:80/live/Peterson/Peterson/40098.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="SYFY | HD" tvg-name="SYFY HD" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Syfy.svg/1024px-Syfy.svg.png" group-title="CANAIS: FILMES E SERIES",SYFY HD
http://familytv.net:80/live/Peterson/Peterson/40100.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="SYFY | HD" tvg-name="SYFY HD*" tvg-logo="https://img.miptv.ws/Syfy.png" group-title="CANAIS: FILMES E SERIES",SYFY HD*
http://familytv.net:80/live/Peterson/Peterson/57181.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="TBS | HD" tvg-name="TBS HD" tvg-logo="https://pngimage.net/wp-content/uploads/2018/06/tbs-logo-png-4.png" group-title="CANAIS: FILMES E SERIES",TBS HD
http://familytv.net:80/live/Peterson/Peterson/40102.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="TCM" tvg-name="TCM HD*" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/e/ef/Turner_Classic_Movies_%28TCM%2C_Latin_America%29_-_2015_logo.png" group-title="CANAIS: FILMES E SERIES",TCM HD*
http://familytv.net:80/live/Peterson/Peterson/57185.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Telecine Action | FHD" tvg-name="TELECINE ACTION FULLHD H264" tvg-logo="https://www.tvmagazine.com.br/imagens/icones/600/tcactionb.png" group-title="CANAIS: TELECINE",TELECINE ACTION FULLHD H264
http://familytv.net:80/live/Peterson/Peterson/99047.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Telecine Action | HD" tvg-name="TELECINE ACTION FULLHD H264" tvg-logo="https://www.tvmagazine.com.br/imagens/icones/600/tcactionb.png" group-title="CANAIS: LEGENDADOS",TELECINE ACTION FULLHD H264
http://familytv.net:80/live/Peterson/Peterson/99081.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Telecine Action | HD" tvg-name="TELECINE ACTION HD" tvg-logo="https://www.tvmagazine.com.br/imagens/icones/600/tcactionb.png" group-title="CANAIS: TELECINE",TELECINE ACTION HD
http://familytv.net:80/live/Peterson/Peterson/39951.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Telecine Action | HD" tvg-name="TELECINE ACTION HD" tvg-logo="https://www.tvmagazine.com.br/imagens/icones/600/tcactionb.png" group-title="CANAIS: LEGENDADOS",TELECINE ACTION HD
http://familytv.net:80/live/Peterson/Peterson/99082.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Telecine Action | HD" tvg-name="TELECINE ACTION HD*" tvg-logo="https://www.tvmagazine.com.br/imagens/icones/600/tcactionb.png" group-title="CANAIS: TELECINE",TELECINE ACTION HD*
http://familytv.net:80/live/Peterson/Peterson/57126.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Telecine Cult | FHD" tvg-name="TELECINE CULT FULLHD H264" tvg-logo="https://www.tvmagazine.com.br/imagens/icones/600/tccultb.png" group-title="CANAIS: TELECINE",TELECINE CULT FULLHD H264
http://familytv.net:80/live/Peterson/Peterson/99051.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Telecine Cult | HD" tvg-name="TELECINE CULT FULLHD H264" tvg-logo="https://multicanais.com/wp-content/uploads/2019/04/assistir-telecine-cult-ao-vivo.png" group-title="CANAIS: LEGENDADOS",TELECINE CULT FULLHD H264
http://familytv.net:80/live/Peterson/Peterson/99087.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Telecine Cult | HD" tvg-name="TELECINE CULT HD" tvg-logo="https://www.tvmagazine.com.br/imagens/icones/600/tccultb.png" group-title="CANAIS: TELECINE",TELECINE CULT HD
http://familytv.net:80/live/Peterson/Peterson/39952.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Telecine Cult | HD" tvg-name="TELECINE CULT HD" tvg-logo="https://multicanais.com/wp-content/uploads/2019/04/assistir-telecine-cult-ao-vivo.png" group-title="CANAIS: LEGENDADOS",TELECINE CULT HD
http://familytv.net:80/live/Peterson/Peterson/99088.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Telecine Cult | HD" tvg-name="TELECINE CULT HD*" tvg-logo="https://www.tvmagazine.com.br/imagens/icones/600/tccultb.png" group-title="CANAIS: TELECINE",TELECINE CULT HD*
http://familytv.net:80/live/Peterson/Peterson/57127.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Telecine Fun | FHD" tvg-name="TELECINE FUN FULLHD H264" tvg-logo="https://www.tvmagazine.com.br/imagens/icones/600/tcfunb.png" group-title="CANAIS: TELECINE",TELECINE FUN FULLHD H264
http://familytv.net:80/live/Peterson/Peterson/99050.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Telecine Fun | HD" tvg-name="TELECINE FUN FULLHD H264" tvg-logo="https://www.tvmagazine.com.br/imagens/icones/600/tcfunb.png" group-title="CANAIS: LEGENDADOS",TELECINE FUN FULLHD H264
http://familytv.net:80/live/Peterson/Peterson/99085.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Telecine Fun | HD" tvg-name="TELECINE FUN HD" tvg-logo="https://www.tvmagazine.com.br/imagens/icones/600/tcfunb.png" group-title="CANAIS: TELECINE",TELECINE FUN HD
http://familytv.net:80/live/Peterson/Peterson/39953.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Telecine Fun | HD" tvg-name="TELECINE FUN HD H264" tvg-logo="https://www.tvmagazine.com.br/imagens/icones/600/tcfunb.png" group-title="CANAIS: LEGENDADOS",TELECINE FUN HD H264
http://familytv.net:80/live/Peterson/Peterson/99086.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Telecine Fun | HD" tvg-name="TELECINE FUN HD*" tvg-logo="https://www.tvmagazine.com.br/imagens/icones/600/tcfunb.png" group-title="CANAIS: TELECINE",TELECINE FUN HD*
http://familytv.net:80/live/Peterson/Peterson/57128.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Telecine Pipoca | FHD" tvg-name="TELECINE PIPOCA FULLHD H264" tvg-logo="https://www.tvmagazine.com.br/imagens/icones/600/tcpipocab.png" group-title="CANAIS: TELECINE",TELECINE PIPOCA FULLHD H264
http://familytv.net:80/live/Peterson/Peterson/99049.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Telecine Pipoca | HD" tvg-name="TELECINE PIPOCA FULLHD H264" tvg-logo="http://1.bp.blogspot.com/-kVrT1nJMzHI/US4iFNHdWWI/AAAAAAAAFHs/Ak6T31nq2PQ/s1600/telecine_pipoca.png" group-title="CANAIS: LEGENDADOS",TELECINE PIPOCA FULLHD H264
http://familytv.net:80/live/Peterson/Peterson/99077.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Telecine Pipoca | HD" tvg-name="TELECINE PIPOCA HD" tvg-logo="https://www.tvmagazine.com.br/imagens/icones/600/tcpipocab.png" group-title="CANAIS: TELECINE",TELECINE PIPOCA HD
http://familytv.net:80/live/Peterson/Peterson/39954.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Telecine Pipoca | HD" tvg-name="TELECINE PIPOCA HD" tvg-logo="http://1.bp.blogspot.com/-kVrT1nJMzHI/US4iFNHdWWI/AAAAAAAAFHs/Ak6T31nq2PQ/s1600/telecine_pipoca.png" group-title="CANAIS: LEGENDADOS",TELECINE PIPOCA HD
http://familytv.net:80/live/Peterson/Peterson/99078.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Telecine Pipoca | HD" tvg-name="TELECINE PIPOCA HD*" tvg-logo="https://www.tvmagazine.com.br/imagens/icones/600/tcpipocab.png" group-title="CANAIS: TELECINE",TELECINE PIPOCA HD*
http://familytv.net:80/live/Peterson/Peterson/57129.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Telecine Premium | HD" tvg-name="TELECINE PREMIUM 4K" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/0/09/Telecine_Premium.png" group-title="CANAIS: 4K",TELECINE PREMIUM 4K
http://familytv.net:80/live/Peterson/Peterson/58410.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Telecine Premium | FHD" tvg-name="TELECINE PREMIUM FULLHD H264" tvg-logo="https://static.wikia.nocookie.net/redeglobo/images/3/33/Tcpremiumb.png/revision/latest?cb=20200817020705&path-prefix=pt" group-title="CANAIS: TELECINE",TELECINE PREMIUM FULLHD H264
http://familytv.net:80/live/Peterson/Peterson/99046.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Telecine Premium | HD" tvg-name="TELECINE PREMIUM FULLHD H264" tvg-logo="https://www.tvmagazine.com.br/imagens/icones/600/tcpremiumb.png" group-title="CANAIS: LEGENDADOS",TELECINE PREMIUM FULLHD H264
http://familytv.net:80/live/Peterson/Peterson/99079.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Telecine Premium | HD" tvg-name="TELECINE PREMIUM HD" tvg-logo="https://www.tvmagazine.com.br/imagens/icones/600/tcpremiumb.png" group-title="CANAIS: TELECINE",TELECINE PREMIUM HD
http://familytv.net:80/live/Peterson/Peterson/39955.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Telecine Premium | HD" tvg-name="TELECINE PREMIUM HD" tvg-logo="https://www.tvmagazine.com.br/imagens/icones/600/tcpremiumb.png" group-title="CANAIS: LEGENDADOS",TELECINE PREMIUM HD
http://familytv.net:80/live/Peterson/Peterson/99080.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Telecine Premium | HD" tvg-name="TELECINE PREMIUM HD*" tvg-logo="https://www.tvmagazine.com.br/imagens/icones/600/tcpremiumb.png" group-title="CANAIS: TELECINE",TELECINE PREMIUM HD*
http://familytv.net:80/live/Peterson/Peterson/57130.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Telecine Touch | FHD" tvg-name="TELECINE TOUCH FULLHD H264" tvg-logo="https://www.tvmagazine.com.br/imagens/icones/600/tctouchb.png" group-title="CANAIS: TELECINE",TELECINE TOUCH FULLHD H264
http://familytv.net:80/live/Peterson/Peterson/99048.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Telecine Touch | HD" tvg-name="TELECINE TOUCH FULLHD H264" tvg-logo="https://www.tvmagazine.com.br/imagens/icones/600/tctouchb.png" group-title="CANAIS: LEGENDADOS",TELECINE TOUCH FULLHD H264
http://familytv.net:80/live/Peterson/Peterson/99083.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Telecine Touch | HD" tvg-name="TELECINE TOUCH HD" tvg-logo="https://www.tvmagazine.com.br/imagens/icones/600/tctouchb.png" group-title="CANAIS: TELECINE",TELECINE TOUCH HD
http://familytv.net:80/live/Peterson/Peterson/39956.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Telecine Touch | HD" tvg-name="TELECINE TOUCH HD" tvg-logo="https://www.tvmagazine.com.br/imagens/icones/600/tctouchb.png" group-title="CANAIS: LEGENDADOS",TELECINE TOUCH HD
http://familytv.net:80/live/Peterson/Peterson/99084.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Telecine Touch | HD" tvg-name="TELECINE TOUCH HD*" tvg-logo="https://www.tvmagazine.com.br/imagens/icones/600/tctouchb.png" group-title="CANAIS: TELECINE",TELECINE TOUCH HD*
http://familytv.net:80/live/Peterson/Peterson/57131.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="TLC | HD" tvg-name="TLC HD" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/7/74/TLC_Logo.svg/1200px-TLC_Logo.svg.png" group-title="CANAIS: FILMES E SERIES",TLC HD
http://familytv.net:80/live/Peterson/Peterson/57186.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="TNT | HD" tvg-name="TNT 4K" tvg-logo="https://lh3.googleusercontent.com/proxy/PFbg4L5OdoNim-7v3taWKf-OSqQ6W3ljxVEPQQziaWF2VQfekpOcwTQtkx6qCMzkZXDj8GtUIITgKMzQVO2bFftppoeU226jkW0hzpKheJWTy2k1nQ" group-title="CANAIS: 4K",TNT 4K
http://familytv.net:80/live/Peterson/Peterson/58411.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="TNT | FHD" tvg-name="TNT FULLHD H264" tvg-logo="https://cdn.mitvstatic.com/channels/br_tnt-hd_m.png" group-title="CANAIS: FILMES E SERIES",TNT FULLHD H264
http://familytv.net:80/live/Peterson/Peterson/99045.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="TNT Series | HD" tvg-name="TNT SERIES 4K" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/8/86/TNT_Series.png/640px-TNT_Series.png" group-title="CANAIS: 4K",TNT SERIES 4K
http://familytv.net:80/live/Peterson/Peterson/58412.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="TNT Series | HD" tvg-name="TNT SERIES HD" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/4/47/TNT_Serie_HD_Logo_2016.png" group-title="CANAIS: FILMES E SERIES",TNT SERIES HD
http://familytv.net:80/live/Peterson/Peterson/40108.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="TNT Series | HD" tvg-name="TNT SERIES HD*" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/4/47/TNT_Serie_HD_Logo_2016.png" group-title="CANAIS: FILMES E SERIES",TNT SERIES HD*
http://familytv.net:80/live/Peterson/Peterson/57192.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Tooncast" tvg-name="TOONCAST HD" tvg-logo="https://ap.imagensbrasil.org/images/2020/02/14/tooncast.png" group-title="CANAIS: INFANTIS",TOONCAST HD
http://familytv.net:80/live/Peterson/Peterson/57196.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="TRAVEL BOX BRAZIL" tvg-logo="https://cdn.mitvstatic.com/channels/br_travel-box-brazil_m.png" group-title="CANAIS: DOCUMENTARIOS",TRAVEL BOX BRAZIL
http://familytv.net:80/live/Peterson/Peterson/58503.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="TruTV" tvg-name="TRUTV" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/0/03/TruTV_UK_logo.svg/1200px-TruTV_UK_logo.svg.png" group-title="CANAIS: VARIEDADES",TRUTV
http://familytv.net:80/live/Peterson/Peterson/99109.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="TV CULTURA HD" tvg-logo="https://seeklogo.com/images/T/tv-cultura-logo-8043A38965-seeklogo.com.png" group-title="CANAIS: ABERTOS",TV CULTURA HD
http://familytv.net:80/live/Peterson/Peterson/40750.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="TV DIARIO HD" tvg-logo="https://www.tvmagazine.com.br/imagens/icones/600/tvdiarioce.png" group-title="CANAIS: ABERTOS",TV DIARIO HD
http://familytv.net:80/live/Peterson/Peterson/93739.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="TV EVAGILIZAR ES " tvg-logo="https://upload.wikimedia.org/wikipedia/commons/6/66/TV_Evangelizar_logo_2019.png" group-title="CANAIS: RELIGIOSOS",TV EVAGILIZAR ES 
http://familytv.net:80/live/Peterson/Peterson/39906.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Globo MA | HD" tvg-name="TV MIRANTE HD (GLOBO MARANHAO)" tvg-logo="https://vignette.wikia.nocookie.net/rede-globo-logopedia-2/images/c/ca/Tv_globo_internacional_2011.png/revision/latest/scale-to-width-down/340?cb=20150202231708" group-title="CANAIS: GLOBO",TV MIRANTE HD (GLOBO MARANHAO)
http://familytv.net:80/live/Peterson/Peterson/58434.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="TV PAI ETERNO" tvg-logo="" group-title="CANAIS: RELIGIOSOS",TV PAI ETERNO
http://familytv.net:80/live/Peterson/Peterson/39865.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="TV RA TIM BUM HD***" tvg-name="TV RA TIM BUM HD" tvg-logo="https://vignette.wikia.nocookie.net/logopedia/images/5/55/TV_R%C3%A1_Tim_Bum_%282012%29.png/revision/latest/scale-to-width-down/340?cb=20160511061708" group-title="CANAIS: INFANTIS",TV RA TIM BUM HD
http://familytv.net:80/live/Peterson/Peterson/40046.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Globo BA | HD" tvg-name="TV SUBAE (GLOBO BAHIA HD)" tvg-logo="https://vignette.wikia.nocookie.net/rede-globo-logopedia-2/images/c/ca/Tv_globo_internacional_2011.png/revision/latest/scale-to-width-down/340?cb=20150202231708" group-title="CANAIS: GLOBO",TV SUBAE (GLOBO BAHIA HD)
http://familytv.net:80/live/Peterson/Peterson/58431.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Globo Bauru" tvg-name="TV TEM BAURU" tvg-logo="https://vignette.wikia.nocookie.net/rede-globo-logopedia-2/images/c/ca/Tv_globo_internacional_2011.png/revision/latest/scale-to-width-down/340?cb=20150202231708" group-title="CANAIS: GLOBO",TV TEM BAURU
http://familytv.net:80/live/Peterson/Peterson/100095.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Globo São Jose do Rio Preto" tvg-name="TV TEM SÃO JOSÉ DO RIO PRETO" tvg-logo="https://vignette.wikia.nocookie.net/rede-globo-logopedia-2/images/c/ca/Tv_globo_internacional_2011.png/revision/latest/scale-to-width-down/340?cb=20150202231708" group-title="CANAIS: GLOBO",TV TEM SÃO JOSÉ DO RIO PRETO
http://familytv.net:80/live/Peterson/Peterson/98928.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Globo Brasília" tvg-name="TV VERDES MARES HD CE" tvg-logo="https://vignette.wikia.nocookie.net/rede-globo-logopedia-2/images/c/ca/Tv_globo_internacional_2011.png/revision/latest/scale-to-width-down/340?cb=20150202231708" group-title="CANAIS: GLOBO",TV VERDES MARES HD CE
http://familytv.net:80/live/Peterson/Peterson/58440.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="TVCINE ACTION HD" tvg-logo="https://www.nos.pt/particulares/televisao/canais/premium/PublishingImages/tvcine/logo/tvcaction.png" group-title="CANAIS: FILMES ESPECIAIS ",TVCINE ACTION HD
http://familytv.net:80/live/Peterson/Peterson/67932.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="TVCINE EDITION" tvg-logo="https://www.nos.pt/particulares/televisao/canais/premium/PublishingImages/tvcine/logo/tvcedition.png" group-title="CANAIS: FILMES ESPECIAIS ",TVCINE EDITION
http://familytv.net:80/live/Peterson/Peterson/58145.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="TVCINE EMOTION" tvg-logo="https://www.nos.pt/particulares/televisao/canais/premium/PublishingImages/tvcine/logo/tvcemotion.png" group-title="CANAIS: FILMES ESPECIAIS ",TVCINE EMOTION
http://familytv.net:80/live/Peterson/Peterson/58146.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="TVCINE TOP" tvg-logo="https://www.nos.pt/particulares/televisao/canais/premium/PublishingImages/tvcine/logo/tvctop.png" group-title="CANAIS: FILMES ESPECIAIS ",TVCINE TOP
http://familytv.net:80/live/Peterson/Peterson/58147.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Universal TV | HD" tvg-name="UNIVERSAL CHANNEL HD" tvg-logo="https://vignette.wikia.nocookie.net/logopedia/images/a/a0/Universal_Channel_logo.png" group-title="CANAIS: FILMES E SERIES",UNIVERSAL CHANNEL HD
http://familytv.net:80/live/Peterson/Peterson/107276.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Universal TV | HD" tvg-name="UNIVERSAL TV HD" tvg-logo="https://vignette.wikia.nocookie.net/logopedia/images/a/a0/Universal_Channel_logo.png" group-title="CANAIS: FILMES E SERIES",UNIVERSAL TV HD
http://familytv.net:80/live/Peterson/Peterson/40110.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="VH1 MegaHits | HD" tvg-name="VH1 HD" tvg-logo="https://cdn.mitvstatic.com/channels/br_vh1-megahits_m.png" group-title="CANAIS: VARIEDADES",VH1 HD
http://familytv.net:80/live/Peterson/Peterson/40071.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Viva | HD" tvg-name="VIVA HD" tvg-logo="https://www.tvmagazine.com.br/imagens/icones/600/viva2018.png" group-title="CANAIS: VARIEDADES",VIVA HD
http://familytv.net:80/live/Peterson/Peterson/40072.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Viva | HD" tvg-name="VIVA HD²" tvg-logo="https://vignette.wikia.nocookie.net/rede-globo-logopedia-2/images/e/ef/Canal_viva_logo_.png" group-title="CANAIS: VARIEDADES",VIVA HD²
http://familytv.net:80/live/Peterson/Peterson/45502.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Warner TV | HD" tvg-name="WARNER CHANNEL HD" tvg-logo="https://cdn.freebiesupply.com/logos/large/2x/warner-channel-logo-png-transparent.png" group-title="CANAIS: FILMES E SERIES",WARNER CHANNEL HD
http://familytv.net:80/live/Peterson/Peterson/40112.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Warner TV | HD" tvg-name="WARNER CHANNEL HD*" tvg-logo="https://cdn.freebiesupply.com/logos/large/2x/warner-channel-logo-png-transparent.png" group-title="CANAIS: FILMES E SERIES",WARNER CHANNEL HD*
http://familytv.net:80/live/Peterson/Peterson/57184.m3u8|user-agent=GoPlayer
http://familytv.net:80/live/Peterson/Peterson/41541.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="ZOOMOO HD" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/e/e3/Zoomoo_logo.png" group-title="CANAIS: INFANTIS",ZOOMOO HD
http://familytv.net:80/live/Peterson/Peterson/57208.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="A BOLA TV HD" tvg-logo="http://familytv.net:80/images/3ff43b930190f37dc1b766f5fb5b70de.png" group-title="CANAIS: ESPORTES INTERNACIONAIS",A BOLA TV HD
http://familytv.net:80/live/Peterson/Peterson/100043.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Globo Paraiba | HD" tvg-name="GLOBO PARAIBA HD" tvg-logo="https://vignette.wikia.nocookie.net/rede-globo-logopedia-2/images/c/ca/Tv_globo_internacional_2011.png/revision/latest/scale-to-width-down/340?cb=20150202231708" group-title="CANAIS: GLOBO",GLOBO PARAIBA HD
http://familytv.net:80/live/Peterson/Peterson/109189.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Globo Brasília" tvg-name="GLOBO INTER TV CABUGI HD" tvg-logo="https://vignette.wikia.nocookie.net/rede-globo-logopedia-2/images/c/ca/Tv_globo_internacional_2011.png/revision/latest/scale-to-width-down/340?cb=20150202231708" group-title="CANAIS: GLOBO",GLOBO INTER TV CABUGI HD
http://familytv.net:80/live/Peterson/Peterson/109240.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="LANCELOT TV" tvg-logo="http://www.lancelot.tv/lancelot.jpg" group-title="CORTESIA ESPANHA",LANCELOT TV
